title,agoda.com_price,MakeMyTrip.com_price,Trip.com_price
Mayfair Lagoon,"8,294","7,421","10,146"
Swosti Premium Hotel,"3,307","3,749","3,949"
"Trident, Bhubaneswar","7,000","7,000","7,000"
Fortune Park Sishmo,"7,000","5,985","10,800"
Ginger Bhubaneshwar,"3,057","4,653","5,999"
Swosti Grand,"2,680","2,435","5,999"
Hotel Pushpak,"1,884","2,299","2,299"
Hotel Hindusthan International Bhubaneswar,"2,040","2,369","2,550"
VITS Bhubaneswar Hotel,"2,239","1,810","2,550"
Mayfair Convention,"4,850","4,147","4,054"
La Franklin Hotel,"2,043","2,089",
Pal Heights,"4,737","5,100","5,100"
Treebo Trend King's Court,"4,737","1,238",
Pipul Padmaja Premium Hotel & Convention,"3,444","2,927",
Treebo Trend Hotel Oasis,,"2,358",
Empires Hotel Bhubaneswar,"2,622","2,462","3,279"
The Crown,"4,554","4,275","6,500"
Suryansh Hotel and Resort,,"2,565","6,500"
Pal Heights Mantra,"4,246","4,275","5,100"
The Presidency,"1,710","2,091","2,164"
Mango Hotels Prangan - Bhubaneshwar,"1,703","2,481","2,555"
Kalinga Ashok,"2,822","2,931","5,500"
Hotel Sandy's Tower,"5,130","6,300","7,931"
OYO 16631 Greenstar Inn,"5,130",999,"1,011"
OYO 16722 The Countryside Resort,"1,187","1,187","1,187"
Saraswati Retreat,,"1,271",
New Marrion Hotel,"3,680","3,945","4,900"
OYO 3121 Odisha Stays,"2,488","2,516","2,516"
Second Home Guest House,"2,488",417,
Capital O 10271 Hotel Guest Inn,"1,446","1,446","1,446"
The Idol Paradise,"3,205","1,799","3,599"
OYO 8346 LazyStays,"1,506","1,506",
Arya Palace,"3,246","1,763","3,248"
Hotel Durene,,"1,609",
OYO 11408 Hotel Sai Jagannath,"1,903","1,874",
OYO 2338 Hotel Pelican,,"1,764",
OYO 8740 Nayapalli,"11,138","11,138",
OYO 11345 Hotel White House Inn,"1,430","1,430",
Hotel Deepali International,"1,500","1,500",
OYO 8222 Capital Guest House 2,"1,371","1,371",
OYO 9009 Labella Guest House,"1,563","1,563",
OYO 3869 Hotel Daaven,"11,138","11,133",
Sambit Palace Hotel,"1,800","1,800",
Biraj Holidays and Hotels,"1,800",673,
Hotel the Suncity,"2,421","1,481","2,690"
OYO 16159 Hotel Keshari,,"1,148",
Hotel Royal Inn,"1,240","2,744",
JSB Maytri Inn,915,915,
OYO 9701 Ratna Resort,999,999,
Lal Qila Hotel,"1,500","1,500",
OYO 67866 Hotel Sai,"1,571","1,571",
OYO 62324 Elegant Stay,818,818,
OYO 26853 New Central,890,890,
"The Rooftop Cabana, A Homestay","1,539","1,539",
Pabitra Royal Regency,,"2,250",
OYO 16535 Chilika Residency,,"1,244","1,244"
OYO Townhouse 203 Mancheswar,"1,559","1,559","1,244"
The Bollywood Hotel,,"2,000","1,244"
OYO 66350 Hotel Space Setter,"1,063","1,063","1,244"
Khushi My 2nd Home,,"1,202","1,244"
Pal Heights,"4,845","4,500","4,500"
Mango Hotels Prangan - Bhubaneshwar,"1,703","2,415","2,800"
Suryansh Hotel and Resort,,"2,565",
Pal Heights Mantra,"4,005","4,500","4,500"
Hotel Sandy's Tower,"5,130","6,300","7,931"
Saraswati Retreat,,"1,271",
New Marrion Hotel,"4,018","3,680","4,900"
Hotel Grand Central,"3,098","2,790","4,900"
Second Home Guest House,"3,098",490,714
Hotel The Sutrupti,,"1,577",
Sublime Home stay,"2,550","2,550",
Hotel Landmark,"2,000","2,000",
Priya Hotel,"2,200","2,200",
Hotel Excellency,"2,565","3,252","4,764"
The Royale Midtown,,"2,969",
Venus Inn,"1,500","1,500",
Hotel Vintage Villa,"1,500",704,"1,679"
Hotel Sidharth,"2,914","3,046","3,754"
B10 International,,"2,708","3,754"
Hotel Rajdhani,,"1,492","3,754"
Hotel Annapurna,,"2,448",
Nilay Residency,"2,000","2,000",
OYO 75298 Moonlight Guest House 3,"1,063","1,063",
OYO 12756 Galaxy Homes,"9,439","9,434",
Capital O 10271 Hotel Guest Inn,,"1,790",
OYO 10510 Village Inn,"11,138","11,133",
OYO 5417 Hotel Venus Heritage,"1,925","1,925",
Capital O 62001 Chetan Inn,"1,925","1,687",
WeKare Guest House,"1,925","1,091",
OYO 18355 Hotel Moonlight,"1,545","1,545","1,545"
Sand Pebbles Homestay,,"2,921","3,599"
OYO 10493 MS Residency,"1,471","1,471","3,599"
Kumud Plaza,"1,250","1,250",
Hotel 7Saat,,"1,539",
The Acco,"1,900","1,900",
LM Transit House,590,590,
OYO 10982 Hotel Sai Prabha,"1,898","1,898",
Hotel Railview,"1,339","1,339",
Radhika Resort,897,"2,000",
Swagat Hotel,897,874,
The Tara Residency,,"1,346",
OYO 27602 Hotel Green Space,"1,647","1,647",
Hotel Nirmala Residency,763,"1,282","3,074"
OYO 23251 Prime Residency,"6,275","6,275",
Swagat Inn,,"1,568",
Sambit Royale,,"1,778",
Brothers Residency 2,,787,
OYO 4108 near Kalinga Hospital,"1,241","1,241",
OYO 9246 Paradise Inn,"1,276","1,276",
OYO 2279 Greenwood Galaxy,"1,234","1,234",
OYO 8195 Patia,"1,559","1,559",
Capital O 9855 Hotel Royal Suites,,"2,138",
Kanchan Plaza The,,"1,121",
Bandhan Inn,"2,555","2,555",
Capital Guest House,"2,555",718,
OYO 16363 Advik Cottage,"1,280","1,280",
OYO 11343 Hotel Sai International,"4,377","4,377",
Casa Residency,"1,650","1,650",
White Residency,"1,650",575,
OYO 8858 The Corpz Inn,"11,138","11,138",
Four Seasons Inn,"1,602","1,710","3,599"
OYO 9548 Green Villa Guest House,"1,814","1,814",
OYO 66584 New Jagamara Guest House,"1,180","1,180",
OYO 45958 New Castle Inn,"1,547","1,547",
OYO 43609 Ms Heritage,"1,063","1,063",
OYO 22510 Ma Classic Inn,"1,360","1,331",
Hotel Keshari,"1,360","1,148",
The Middleton,,"2,140",
OYO 18722 Sandhya Inn,"1,153","1,153",
OYO 47605 Satya Homes,"1,470","1,470",
OYO 27030 Hotel Blue Bell,"1,327","1,327",
Capital O 61048 Lazystay Grand,"1,641","1,641",
OYO Home 36578 Elegant Stay,"1,144","1,144",
Collection O 30111 Hotel Miland Palace Cuttak Rd,"1,645","1,645",
Collection O 35655 Hotel Kalinga Bapuji Nagar,"1,418","1,418",
Goroomgo Om Sai Residency Bhubaneswar,"1,599","1,599",
OYO 68832 S&h Residency,"1,066","1,066",
OYO 9564 KIIT University,"1,066","1,417","1,417"
OYO 40638 Hotel Turmeric Leaf,"1,488","1,488","1,417"
CAPITAL O 75732 Hotel Aatithya,"1,650","1,650","1,417"
Jaganath Hotel,"1,200","1,200","1,417"
OYO 28826 Exotic Stay,986,986,"1,417"
OYO 28262 Signature Homes,"1,741","1,741","1,417"
OYO 30149 New Hotel Ashirbad,"1,741","2,804","1,417"
Hotel Suraj Palace,"1,924","1,990",
OYO 23024 Hotel Cinnamon,"1,447","1,447","1,447"
OYO 4877 Moon Light Guest House,"1,063","1,092","1,223"
SilverKey Executive Stays 46859 Ranjan Khandagiri,"1,209","1,209","1,223"
Capital O 61052 Hotel Magnum,"1,200","1,200","1,223"
OYO 39414 Elegant Stay KIIT,986,986,
Feet Up Inn,,"1,470","3,599"
Saikrishna Guest House,523,649,"3,599"
OYO 46648 Avisi Residency,"1,666","1,666","3,599"
OYO 19111 Supriya Guest House,"1,666","1,276","3,599"
OYO 69403 Shiv Sai Palace,"1,063","1,063","3,599"
OYO 5716 Hotel Krishna,"1,671","1,671",
Hotel Richi,"1,671","1,428",
OYO 22624 Bijaya Homes,"1,350","1,350",
Krtatithya,"1,439","1,442","1,549"
OYO 15084 Sai Lotus Residency,"1,375","1,375","1,549"
OYO 14988 Regal Stays,"1,176","1,176","1,549"
OYO Home 39662 Luxury Stay Near Khandagiri Cosmopolis Tower,"1,029","1,029",
Airport Suite Royal Villa,"1,439","1,439",
Moon Light Guest House,"1,439",767,
OYO 11946 Greenland Inn,"1,439",735,
OYO 42364 Elegant,"1,172","1,144",
Excel Home Guest House,"1,172","1,235",
OYO 14505 Regal Stays,"1,676","1,676","1,676"
OYO Townhouse 235 Jayadev Vihar Nayapalli,"1,655","1,655",
OYO 35566 Maa Tarini Homestay,"1,780","1,780",
The Extended Stay 1,,"2,686",
OYO 26622 Ms Plaza,"1,046","1,046",
OYO 73081 Hotel Midnight,"3,130","3,130",
OYO 28138 Morning Star Castle,"2,213","2,213",
Sai Arya Residency,"1,416","2,814",
OYO 65238 Hotel Crystal Stay,"1,975","1,975",
Collection O 50395 Hillside Magnum,"1,173","1,173",
OYO Home 46584 Near Sum Hospital,"1,172","1,144",
Capital O 49194 Hotel Sungreen,"1,714","1,714",
OYO 13924 Shree Gopal Residency,"1,714","1,549","1,689"
The Extended Stay 2,"4,494","4,494",
OYO 10800 Ma Homestay,"1,144","1,178",
Mahavir Guest House & Food Court,"1,144",300,
OYO 13527 Usha Residdency,"1,267","1,176",
Silver Key Executive Stays 60474 My Homes & Hotels,"1,072","1,099",
OYO 37181 Stay Ekante Near AIIMS,"1,355","1,355",
Tranquil Hospitality,,661,
OYO 16821 Hotel Senapati Palace,"11,138","11,133",
OYO 28275 Archie Oasis,"1,500","1,500",
OYO 19602 Omm Residency,"1,063","1,063",
OYO 28685 Hotel Villaggio,"1,519","1,519",
OYO 11659 Kalinga Regency,"1,043","1,043","1,168"
OYO 36704 Hotel Madison,"1,859","1,859","1,168"
Maharaja Guest House,,"1,368","1,168"
OYO 69398 The Midland,"1,641","1,641","1,168"
My Homes & Hotels,"1,200","1,200","1,168"
OYO 13092 The Lavender Blue Homestay,"1,427","1,427",
OYO 29602 Shine Inn,902,902,
WeKare Royal Flats,"2,624","2,624",
UpTech Orchid Flat,"2,636","2,636",
OYO 43422 Ma Forest Park Inn,,"4,362",
OYO 39536 The Atithii,,"2,377",
OYO 29205 Bhubaneswar Pride,,"1,944",
Crystal Urban Park,,"1,897",
Capital O 38021 Hotel Corporate Inn,"1,579","1,579",
Collection O 75388 Red Velvet Premium,"1,400","1,400",
OYO 65491 Hill Town,"1,590","1,590",
OYO 49157 Hotel Sai Heritage,"1,170","2,396",
OYO Home 36560 Desire,"1,144","1,231","1,144"
Collection O 64511 Prime Residency,"1,173","1,173","1,144"
